ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* ic_launcher-web.png
* lib/
* lib/actionbarsherlock/
* lib/actionbarsherlock/.classpath
* lib/actionbarsherlock/.project
* lib/actionbarsherlock/.settings/
* lib/actionbarsherlock/.settings/org.eclipse.jdt.core.prefs
* lib/actionbarsherlock/AndroidManifest.xml
* lib/actionbarsherlock/README.md
* lib/actionbarsherlock/bin/
* lib/actionbarsherlock/bin/AndroidManifest.xml
* lib/actionbarsherlock/bin/R.txt
* lib/actionbarsherlock/bin/res/
* lib/actionbarsherlock/bin/res/crunch/
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ab_solid_dark_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ab_solid_light_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ab_stacked_solid_dark_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
